INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
ERROR 2025-04-21 08:49:46,772 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:49:46,815 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 08:49:46,912 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72801
ERROR 2025-04-21 08:50:47,438 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:50:47,473 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 08:50:47,576 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72801
ERROR 2025-04-21 08:52:52,926 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:52:52,960 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 08:52:53,053 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 08:55:00,745 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:55:00,798 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 08:55:00,906 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72803
ERROR 2025-04-21 08:56:47,298 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:56:47,339 log 341936 140598068917824 Bad Request: /
ERROR 2025-04-21 08:57:46,017 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:57:46,051 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 08:57:46,155 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72803
ERROR 2025-04-21 08:58:46,645 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:58:46,687 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 08:58:47,169 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 08:59:47,413 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 08:59:47,455 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 08:59:47,841 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:01:46,795 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:01:46,835 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:01:46,975 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72801
ERROR 2025-04-21 09:04:01,996 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:04:02,048 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:04:02,148 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:07:01,335 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:07:01,367 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:07:01,486 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72801
ERROR 2025-04-21 09:08:47,138 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:08:47,178 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:08:47,277 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72804
ERROR 2025-04-21 09:09:50,212 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:09:50,251 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:09:50,361 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72803
INFO 2025-04-21 09:10:44,481 basehttp 341936 140598068917824 code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03¥yÀ\x93ÉÖ½ã\x92\x87ej6c¹å\x01VðyÓd\x9am[ÿ²}\x03ªØ0\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
ERROR 2025-04-21 09:10:44,481 basehttp 341936 140598068917824 You're accessing the development server over HTTPS, but it only supports HTTP.
ERROR 2025-04-21 09:10:47,203 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:10:47,237 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:10:47,357 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:11:47,360 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:11:47,399 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:11:47,534 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:14:02,234 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:14:02,270 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:14:02,373 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72801
ERROR 2025-04-21 09:15:47,049 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:15:47,085 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:15:47,217 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:18:02,169 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:18:02,208 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:18:02,364 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:19:50,945 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:19:50,988 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:19:51,149 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:21:47,862 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:21:47,901 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:21:48,005 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72800
ERROR 2025-04-21 09:22:18,769 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:22:18,814 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:22:19,236 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72834
INFO 2025-04-21 09:22:20,510 basehttp 341936 140598068917824 code 505, message Invalid HTTP version (2.0)
ERROR 2025-04-21 09:22:20,510 basehttp 341936 140598068917824 "PRI * HTTP/2.0" 505 -
ERROR 2025-04-21 09:22:25,709 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:22:25,750 log 341936 140598068917824 Bad Request: /favicon.ico
INFO 2025-04-21 09:22:26,761 basehttp 341936 140598068917824 code 400, message Bad request version ('À\x14À')
ERROR 2025-04-21 09:22:26,761 basehttp 341936 140598068917824 You're accessing the development server over HTTPS, but it only supports HTTP.
ERROR 2025-04-21 09:22:47,897 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:22:47,933 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:22:48,048 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72802
ERROR 2025-04-21 09:23:50,897 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:23:50,929 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 09:23:51,032 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72803
ERROR 2025-04-21 09:26:10,759 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 09:26:10,798 log 341936 140598068917824 Bad Request: /
